hour,day,weather,rain,temp,humidity,distance,travel_time
23,3,1,1,37,49,21.73,80.13
18,5,0,1,26,85,11.34,38.27
9,4,2,0,23,41,42.96,88.6
18,6,0,0,27,46,46.37,121.72
13,1,0,0,30,47,6.1,14.11
1,6,1,0,28,90,18.54,28.97
5,4,1,0,27,38,20.84,37.77
7,1,0,1,21,33,31.74,85.3
8,5,0,1,26,90,38.78,106.64
3,4,2,1,39,52,11.01,26.84
1,0,2,0,37,85,9.79,15.3
8,2,0,0,26,82,8.91,17.82
18,6,0,1,35,46,25.72,86.8
13,6,1,1,26,71,30.77,94.23
7,3,1,1,38,30,5.6,15.05
0,4,2,1,36,58,31.07,69.91
13,3,1,0,24,55,36.95,85.45
5,5,2,0,30,73,5.62,10.19
21,1,1,0,21,47,17.22,48.43
5,5,1,0,31,34,17.23,31.23
23,3,0,1,30,33,38.39,141.56
21,5,2,1,36,43,45.91,163.55
14,5,2,1,40,39,41.25,128.91
8,3,1,0,27,75,30.46,60.92
9,5,2,1,24,41,18.94,53.27
5,0,2,1,26,40,7.98,20.45
0,1,0,0,39,82,7.99,11.99
6,6,2,0,28,73,43.24,81.08
11,4,0,1,20,74,7.42,21.8
4,5,0,0,27,84,10.09,17.66
11,5,1,1,22,35,7.86,23.09
15,2,1,1,25,88,13.32,42.46
21,2,1,1,32,71,40.15,143.03
12,0,1,1,35,63,16.13,48.39
17,3,0,0,30,34,32.89,84.28
22,1,0,1,31,68,48.15,174.54
8,3,0,1,34,86,41.38,113.8
19,1,1,0,32,39,12.94,34.78
21,2,0,0,36,38,2.24,6.3
12,6,1,0,40,57,48.73,109.64
3,0,0,1,21,85,29.93,72.95
2,2,1,1,35,74,44.49,105.66
13,6,2,1,34,46,23.96,73.38
20,1,2,0,37,61,20.05,55.14
19,5,2,1,24,74,37.55,129.08
6,6,1,1,30,86,25.85,67.86
5,4,1,1,37,83,7.47,19.14
18,2,2,0,20,36,3.37,8.85
9,5,2,1,32,73,16.12,45.34
17,1,1,1,36,40,41.87,138.69
15,2,0,0,32,56,44.7,108.96
11,0,1,0,29,34,43.4,94.94
5,3,1,0,29,33,5.54,10.04
20,4,0,1,27,47,3.1,10.85
16,3,0,0,39,78,12.79,31.97
2,0,2,1,22,34,26.86,63.79
13,2,1,1,21,58,33.6,102.9
14,2,2,1,39,59,42.62,133.19
21,2,2,0,30,88,1.81,5.09
0,0,1,1,30,49,47.02,105.8
20,2,1,1,31,49,11.3,39.55
15,4,2,0,21,54,16.25,39.61
1,3,1,0,40,70,12.8,20.0
3,1,2,1,32,83,22.32,54.41
17,4,0,0,35,38,33.92,86.92
18,2,0,1,27,45,4.66,15.73
8,5,1,1,31,30,9.73,26.76
17,1,1,0,27,46,19.88,50.94
8,6,2,0,31,41,18.43,36.86
11,6,2,0,25,78,37.23,81.44
4,4,2,1,20,53,13.57,33.93
15,1,0,0,39,65,20.03,48.82
8,6,2,1,33,79,39.57,108.82
